time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontal,depthError,magError,magNst,status,locationSo,magSource
22-Jun-1980,33.012,-80.158,0.2,2.1,md,,115,,0.2,se,se60075,45:13.2,"0 km NNW of Lincolnville, South Carolina",earthquake,,8.5,,,reviewed,us,us
22-Jun-1980,33.015,-80.158,0.3,1.6,md,,117,,0.2,se,se60076,45:14.6,"0 km NNW of Lincolnville, South Carolina",earthquake,,9.9,,,reviewed,us,us
1-Jul-1980,33.391,-80.66,2.1,1.6,md,,,,0.2,se,se60078,45:26.2,"5 km NNE of Bowman, South Carolina",earthquake,,2,,,reviewed,us,us
1-Sep-1980,32.973,-80.193,7.2,2.9,md,,,,,se,se60089,46:31.0,"3 km SW of Centerville, South Carolina",earthquake,,0.6,,,reviewed,us,us
21-Feb-1981,33.615,-81.178,1.2,2,md,,,,0,se,se60108,47:19.7,"7 km W of North, South Carolina",earthquake,,0.3,,,reviewed,us,us
19-Mar-1981,32.968,-80.183,5.4,2.3,md,,,,0.2,se,se60110,47:22.1,"3 km SSW of Centerville, South Carolina",earthquake,,1.1,,,reviewed,us,us
26-Mar-1981,32.975,-80.226,7.8,1.4,md,,,,0.2,se,se60112,47:24.6,"5 km WSW of Centerville, South Carolina",earthquake,,2,,,reviewed,us,us
3-May-1981,32.984,-80.229,14.9,1,md,,,,0.1,se,se60120,47:34.4,"5 km WSW of Centerville, South Carolina",earthquake,,4.1,,,reviewed,us,us
19-May-1981,35.174,-82.127,5.6,2.3,md,,,,0.6,se,se60124,47:43.7,North Carolina,earthquake,,,,,reviewed,us,us
8-Jun-1981,32.921,-80.148,4.3,1.2,md,,,,0.2,se,se60126,47:46.1,"8 km SSW of Ladson, South Carolina",earthquake,,,,,reviewed,us,us
15-Jan-1982,32.9,-80.096,3.5,1.7,md,,,,0.2,se,se60146,48:52.9,"7 km WSW of Hanahan, South Carolina",earthquake,,4.7,,,reviewed,us,us
28-Jan-1982,32.988,-81.38,1.4,2.4,md,,,,0.2,se,se60148,49:00.0,"7 km WSW of Allendale, South Carolina",earthquake,,1.6,,,reviewed,us,nm
1-Feb-1982,32.929,-80.154,1,2,md,,,,0.4,se,se60151,49:04.2,"7 km SSW of Ladson, South Carolina",earthquake,,2.9,,,reviewed,us,us
1-Mar-1982,32.935,-80.143,6.1,2.8,md,,,,0.2,se,se60157,49:14.5,"6 km SSW of Ladson, South Carolina",earthquake,,2.6,,,reviewed,us,us
2-Mar-1982,34.318,-81.376,5,2.5,mblg,,,,0.6,us,usp0001jxq,30:56.1,"6 km NE of Pomaria, South Carolina",earthquake,,,,,reviewed,us,us
13-Apr-1982,34.291,-81.381,5,2.7,mblg,,,,0.4,us,usp0001kpm,31:08.2,"4 km NE of Pomaria, South Carolina",earthquake,,,,,reviewed,us,us
16-Jul-1982,34.317,-81.545,1.9,2.3,md,,,,,se,se60179,50:28.2,"8 km NE of Newberry, South Carolina",earthquake,,,,,reviewed,co,co
13-Aug-1982,34.319,-81.539,2.2,1.6,md,,,,,se,se60181,50:39.8,"8 km NE of Newberry, South Carolina",earthquake,,,,,reviewed,co,co
22-Mar-1983,32.936,-80.155,3.8,2.1,md,,,,0.1,se,se60264,53:44.9,South Carolina,earthquake,,1.4,,,reviewed,us,us
28-Apr-1983,34.322,-81.522,1.9,2,md,,,,,se,se60271,53:58.5,"10 km ENE of Newberry, South Carolina",earthquake,,,,,reviewed,co,nm
28-Apr-1983,34.34,-81.531,1.8,2.3,md,,,,,se,se60272,53:59.7,"10 km NE of Newberry, South Carolina",earthquake,,,,,reviewed,co,nm
26-Jun-1983,32.934,-80.149,1.5,2,md,,,,0.3,se,se60282,42:31.0,"6 km SSW of Ladson, South Carolina",earthquake,,1,,,reviewed,us,us
6-Nov-1983,32.937,-80.17,7.5,3.3,md,,,,0.1,se,se60318,55:56.6,"6 km S of Centerville, South Carolina",earthquake,,1.4,,,reviewed,us,us
6-Nov-1983,32.936,-80.176,6,2.1,md,,,,0.1,se,se60319,55:58.4,"6 km S of Centerville, South Carolina",earthquake,,1.9,,,reviewed,us,us
7-Nov-1983,32.938,-80.175,7.8,1.6,md,,,,0,se,se60320,55:59.9,"6 km S of Centerville, South Carolina",earthquake,,0.6,,,reviewed,us,us
2-Sep-1984,32.932,-80.202,8.2,0.8,md,,,,0.2,se,se60383,58:43.3,"7 km SSW of Centerville, South Carolina",earthquake,,2.8,,,reviewed,us,us
19-May-1985,33.016,-80.16,3.7,1.6,md,,,,0.1,se,se60440,00:58.6,"1 km NNW of Lincolnville, South Carolina",earthquake,,1.9,,,reviewed,us,us
9-Jun-1985,33.223,-81.696,1,2.7,mb_lg,,122,0.07195,0.1,se,se60441,01:03.9,"14 km SE of Jackson, South Carolina",earthquake,,1.6,,,reviewed,co,us
7-Nov-1985,33.629,-80.7,0.8,1.9,md,,186,0.24282,0.2,se,se60463,01:34.6,"8 km N of Cameron, South Carolina",earthquake,,99.9,,,reviewed,co,co
6-Feb-1986,33.902,-81.065,0.6,1.7,md,,232,0.32376,0.1,se,se60489,42:34.4,"3 km ESE of Pineridge, South Carolina",earthquake,,99.9,,,reviewed,co,co
13-Feb-1986,34.81,-82.94,3.7,3,md,,,,,se,se602753,20:23.6,"9 km SSE of Salem, South Carolina",earthquake,,,,,reviewed,se,se
9-Mar-1986,32.981,-80.171,2.3,2.2,md,,,,0.1,se,se60496,03:23.9,"1 km S of Centerville, South Carolina",earthquake,,3,,,reviewed,us,us
8-May-1986,33.003,-80.181,5.1,1.4,md,,,,0.2,se,se60509,04:18.6,"1 km NW of Centerville, South Carolina",earthquake,,5.8,,,reviewed,us,us
13-Jun-1986,32.995,-80.19,8.9,1.1,md,,,,0.1,se,se60518,04:41.1,"1 km W of Centerville, South Carolina",earthquake,,3.7,,,reviewed,us,us
22-Jul-1986,32.931,-80.168,5.8,1.3,md,,99,0.03597,0.2,se,se60530,05:29.6,"7 km S of Centerville, South Carolina",earthquake,,2.4,,,reviewed,us,us
1-Aug-1986,34.354,-81.534,7.4,2.5,md,,322,0.16188,0.1,se,se60532,05:41.6,"11 km NE of Newberry, South Carolina",earthquake,,2.8,,,reviewed,co,co
17-Aug-1986,32.924,-80.179,9.4,1.7,md,,,,0.2,se,se60536,05:51.3,"7 km S of Centerville, South Carolina",earthquake,,1.2,,,reviewed,us,us
17-Sep-1986,32.932,-80.153,6.1,2.6,md,,,,0.1,se,se60543,06:02.4,"7 km SW of Ladson, South Carolina",earthquake,,1,,,reviewed,us,us
18-Oct-1986,34.954,-81.195,0.8,2.7,md,,77,0.57557,0.1,se,se60547,06:07.6,"6 km SE of York, South Carolina",earthquake,,0.7,,,reviewed,co,co
1-Nov-1986,35.001,-82.159,4,2.2,md,,77,0.27879,0.3,se,se60549,06:09.9,"6 km NNW of Lyman, South Carolina",earthquake,,1.4,,,reviewed,nm,nm
10-Mar-1987,34.542,-80.952,0.9,2.1,md,,237,0.1349,0.1,se,se60590,07:58.5,"5 km SW of Great Falls, South Carolina",earthquake,,28.4,,,reviewed,co,co
16-Mar-1987,34.56,-80.948,3,3.1,md,,132,0.14389,0.1,se,se60594,08:21.9,"4 km WSW of Great Falls, South Carolina",earthquake,,3,,,reviewed,co,co
17-Mar-1987,34.56,-80.962,2.5,1.2,md,,142,0.08993,0.1,se,se60595,08:28.2,"5 km WSW of Great Falls, South Carolina",earthquake,,1.4,,,reviewed,co,co
25-Apr-1987,34.311,-81.541,2,2.6,md,,180,0.17087,0.1,se,se60614,09:39.4,"8 km ENE of Newberry, South Carolina",earthquake,,5.7,,,reviewed,co,co
25-Apr-1987,34.312,-81.541,5.5,1,md,,317,0.17087,0.1,se,se60615,09:40.8,"8 km ENE of Newberry, South Carolina",earthquake,,5.8,,,reviewed,co,co
26-Apr-1987,34.321,-81.539,1.8,1.8,md,,318,0.17087,0.1,se,se60616,09:42.4,,earthquake,,7.6,,,reviewed,co,co
28-Apr-1987,34.301,-81.541,1.9,1.3,md,,316,0.17087,0.1,se,se60619,09:49.4,"7 km ENE of Newberry, South Carolina",earthquake,,34.6,,,reviewed,co,co
6-Oct-1987,32.944,-80.167,1.7,1.5,md,,,0.04497,0.1,se,se60676,13:05.7,"5 km S of Centerville, South Carolina",earthquake,,,,,reviewed,us,us
12-Dec-1987,34.244,-82.628,5,3,mblg,,,,0.5,us,usp0003b77,41:22.9,"4 km NNE of Lowndesville, South Carolina",earthquake,,,,,reviewed,us,us
23-Jan-1988,32.935,-80.157,7.4,3.3,md,,,0.04497,0.2,se,se60736,15:42.3,"6 km S of Centerville, South Carolina",earthquake,,0.9,,,reviewed,us,us
23-Jan-1988,32.931,-80.16,5.2,1.6,md,,,0.03597,0.2,se,se60737,15:47.9,"7 km S of Centerville, South Carolina",earthquake,,1.8,,,reviewed,us,us
17-Feb-1988,33.547,-81.696,5.9,2.5,mb_lg,,,0.20684,0.3,se,se60751,16:22.9,"2 km SE of Aiken, South Carolina",earthquake,,3.4,,,reviewed,us,us
30-Apr-1988,33.006,-80.146,0.9,1.6,md,,,0.07195,0.3,se,se60775,17:16.8,"0 km E of Lincolnville, South Carolina",earthquake,,1.9,,,reviewed,us,us
21-May-1988,34.294,-82.357,14.2,2.2,md,,282,0.98026,0.2,se,se60784,17:52.5,"5 km SSE of Due West, South Carolina",earthquake,,7.7,,,reviewed,nm,nm
30-May-1988,32.918,-80.221,9.7,1.3,md,,,0.02698,0.1,se,se60790,18:00.2,"9 km SSW of Centerville, South Carolina",earthquake,,1.5,,,reviewed,us,us
9-Jun-1988,34.354,-81.51,1,2.2,md,,345,0.21584,0.2,se,se60792,18:03.5,"12 km NW of Pomaria, South Carolina",earthquake,,,,,reviewed,co,co
15-Jun-1988,34.63,-82.529,1.4,1.4,md,,262,0.67449,0.1,se,se60798,18:12.1,,earthquake,,3.1,,,reviewed,nm,nm
23-Jun-1988,32.973,-80.3,6.2,2,md,,,0.04497,0.3,se,se60803,18:21.7,"12 km WSW of Centerville, South Carolina",earthquake,,5.8,,,reviewed,us,us
5-Aug-1988,33.216,-81.664,2.9,2.2,md,,112,0.07195,0.1,se,se60814,18:44.2,"16 km SE of Jackson, South Carolina",earthquake,,2.8,,,reviewed,co,co
27-Oct-1988,32.857,-80.172,7.6,1,md,,,0.04497,0.3,se,se60842,20:13.3,"9 km NW of Shell Point, South Carolina",earthquake,,3.7,,,reviewed,us,us
30-Nov-1988,32.964,-80.221,9.2,1.6,md,,,0.02698,0.2,se,se60850,20:35.9,"5 km SW of Centerville, South Carolina",earthquake,,1.1,,,reviewed,us,us
13-Dec-1988,32.949,-80.15,5.4,2.4,md,,,0.05396,0.2,se,se60855,20:42.9,"5 km SSE of Centerville, South Carolina",earthquake,,1.1,,,reviewed,us,us
2-Jan-1989,32.936,-80.158,4.9,2.6,md,,,0.04497,0.3,se,se60858,20:47.4,"6 km S of Centerville, South Carolina",earthquake,,1.4,,,reviewed,us,us
4-Jan-1989,32.21,-80.74,6,2.8,md,,,0.6565,0.4,se,se60859,43:11.9,"1 km ESE of Hilton Head, South Carolina",earthquake,,8.5,,,reviewed,us,us
21-Jan-1989,33.391,-80.688,4.3,1.6,md,,,0.00899,0.2,se,se60866,21:01.5,"4 km N of Bowman, South Carolina",earthquake,,1.1,,,reviewed,us,us
18-Feb-1989,34.376,-80.911,25.1,1.3,md,,289,1.33999,0.3,se,se60870,21:28.4,"8 km NNE of Ridgeway, South Carolina",earthquake,,3.2,,,reviewed,nm,nm
15-Mar-1989,32.962,-80.186,7.5,1.1,md,,,0.05396,0.1,se,se60880,21:59.9,"4 km SSW of Centerville, South Carolina",earthquake,,3,,,reviewed,us,us
22-Apr-1989,32.933,-80.172,6.8,0.7,md,,,0.03597,0.2,se,se60890,24:42.0,"6 km S of Centerville, South Carolina",earthquake,,2.2,,,reviewed,us,us
3-May-1989,33.068,-80.135,26.5,0.7,md,,,0.05396,0.2,se,se60894,24:52.7,"3 km N of Sangaree, South Carolina",earthquake,,5.5,,,reviewed,us,us
3-May-1989,33.108,-80.142,16.2,1.4,md,,,0.03597,0.3,se,se60895,24:54.3,"8 km N of Sangaree, South Carolina",earthquake,,9.9,,,reviewed,us,us
2-Jun-1989,32.934,-80.166,5.8,2,md,,,0.03597,0.2,se,se60905,25:08.5,"6 km S of Centerville, South Carolina",earthquake,,1,,,reviewed,us,us
6-Jun-1989,32.942,-80.149,2,0.9,md,,,0.04497,0.1,se,se60907,25:15.9,"6 km SW of Ladson, South Carolina",earthquake,,8.4,,,reviewed,us,us
8-Jun-1989,32.926,-80.163,6.1,1.6,md,,,0.03597,0.2,se,se60910,22:07.0,"7 km S of Centerville, South Carolina",earthquake,,0.9,,,reviewed,us,us
25-Sep-1989,34.978,-83.015,22.5,1.8,md,,223,0.6655,0.2,se,se60951,26:45.8,"10 km NNW of Salem, South Carolina",earthquake,,15,,,reviewed,nm,nm
20-Oct-1989,32.955,-80.16,4.8,0.9,md,,,0.05396,0.1,se,se60961,27:12.0,"4 km SSE of Centerville, South Carolina",earthquake,,9,,,reviewed,us,us
2-Nov-1989,32.905,-80.194,6,1,md,,,,0.2,se,se60964,27:20.9,"10 km SSW of Centerville, South Carolina",earthquake,,2.6,,,reviewed,us,us
7-Jan-1990,32.968,-80.218,5.4,2.1,md,,,0.02698,0.3,se,se60976,28:02.9,"5 km SW of Centerville, South Carolina",earthquake,,2,,,reviewed,us,us
7-Feb-1990,32.908,-80.163,9.3,2.9,mb_lg,,,0.01799,0.1,se,se60985,28:24.2,"9 km S of Centerville, South Carolina",earthquake,,0.6,,,reviewed,us,us
18-Feb-1990,32.961,-80.175,1.9,2.1,md,,,0.05396,0.2,se,se60991,28:43.1,"3 km S of Centerville, South Carolina",earthquake,,1.5,,,reviewed,us,us
11-May-1990,32.951,-80.155,6.1,2.6,md,,,0.05396,0.1,se,se61018,30:05.9,"5 km SSE of Centerville, South Carolina",earthquake,,1,,,reviewed,us,us
2-Jun-1990,32.935,-80.15,5.4,2.5,md,,,0.03597,0.2,se,se61022,30:14.9,"6 km SSW of Ladson, South Carolina",earthquake,,2.8,,,reviewed,us,us
2-Jun-1990,32.907,-80.162,8.4,1.6,md,,,0.01799,0.2,se,se61023,30:20.9,"9 km S of Centerville, South Carolina",earthquake,,4.2,,,reviewed,us,us
18-Jun-1990,32.951,-80.158,4.9,2.6,md,,,0.05396,0.2,se,se61029,30:46.6,"5 km SSE of Centerville, South Carolina",earthquake,,1.1,,,reviewed,us,us
18-Jun-1990,32.952,-80.155,5.1,1,md,,,0.05396,0,se,se61030,30:51.9,"5 km SSE of Centerville, South Carolina",earthquake,,1.7,,,reviewed,us,us
18-Aug-1990,32.956,-80.162,6.7,0.5,md,,,0.05396,0.2,se,se61051,32:13.5,"4 km S of Centerville, South Carolina",earthquake,,4,,,reviewed,us,us
18-Aug-1990,32.938,-80.142,4.2,1.7,md,,,0.04497,0.2,se,se61052,32:15.3,"6 km SSW of Ladson, South Carolina",earthquake,,2.3,,,reviewed,us,us
9-Oct-1990,32.979,-80.086,11.6,1.2,md,,,0.08993,0.1,se,se61070,32:40.4,"2 km ESE of Ladson, South Carolina",earthquake,,3.9,,,reviewed,us,us
13-Nov-1990,32.947,-80.136,3.4,3.5,mb_lg,,,0.05396,0.1,se,se61078,22:44.4,"4 km SSW of Ladson, South Carolina",earthquake,,1.5,,,reviewed,us,us
13-Nov-1990,32.948,-80.147,5.4,0.6,md,,,0.05396,0.1,se,se61079,33:26.4,"5 km SW of Ladson, South Carolina",earthquake,,3.4,,,reviewed,us,us
13-Nov-1990,32.948,-80.149,5.9,0.8,md,,,0.05396,0.2,se,se61080,33:33.2,"5 km SW of Ladson, South Carolina",earthquake,,3.7,,,reviewed,us,us
15-Dec-1990,32.931,-80.177,5.4,0.7,md,,,0.02698,0.1,se,se61087,33:57.8,"7 km S of Centerville, South Carolina",earthquake,,2.2,,,reviewed,us,us
15-Jan-1991,32.953,-80.146,2,1.7,md,,,0.05396,0.2,se,se61096,34:44.3,"4 km SW of Ladson, South Carolina",earthquake,,3.2,,,reviewed,us,us
7-Feb-1991,32.939,-80.15,6.2,1.3,md,,,0.04497,0.1,se,se61102,35:02.5,"6 km SW of Ladson, South Carolina",earthquake,,3.3,,,reviewed,us,us
18-Feb-1991,32.962,-80.179,4.1,1.4,md,,,0.05396,0.2,se,se61104,35:05.8,"3 km SSW of Centerville, South Carolina",earthquake,,1.6,,,reviewed,us,us
5-Mar-1991,33.038,-80.172,0.9,2,md,,,0.09893,0.2,se,se61107,35:12.2,"2 km N of Summerville, South Carolina",earthquake,,1.3,,,reviewed,us,us
27-Mar-1991,33.019,-80.177,8.6,1.8,md,,91,0.08094,0,se,se61114,35:52.7,"0 km WNW of Summerville, South Carolina",earthquake,,0.9,,,reviewed,co,co
23-Apr-1991,32.953,-80.151,6.4,1.4,md,,,0.05396,0.2,se,se61119,36:02.9,"5 km SSE of Centerville, South Carolina",earthquake,,3.6,,,reviewed,us,us
24-Apr-1991,32.933,-80.188,9.3,1.4,md,,,0.02698,0.1,se,se61120,36:04.7,"7 km SSW of Centerville, South Carolina",earthquake,,1.9,,,reviewed,us,us
17-May-1991,32.94,-80.145,1,1.4,md,,,0.04497,0.2,se,se61127,36:17.5,"6 km SSW of Ladson, South Carolina",earthquake,,1.5,,,reviewed,us,us
2-Jun-1991,32.98,-80.214,5,1.7,md,,,0.07195,0.1,se,se61133,36:24.7,"4 km WSW of Centerville, South Carolina",earthquake,,3.9,,,reviewed,us,us
24-Aug-1991,32.939,-80.167,2.2,1.6,md,,,0.04497,0.2,se,se61150,37:08.0,"6 km S of Centerville, South Carolina",earthquake,,1.7,,,reviewed,us,us
22-Sep-1991,34.245,-82.134,1,2.3,md,,208,0.25181,0.3,se,se61153,37:15.3,"4 km WSW of Coronaca, South Carolina",earthquake,,,,,reviewed,co,co
22-Sep-1991,34.356,-82.216,15.5,2.4,md,,271,1.28603,0.3,se,se61154,37:16.4,"5 km SSE of Ware Shoals, South Carolina",earthquake,,99,,,reviewed,nm,nm
22-Sep-1991,34.432,-82.266,2,2.4,md,,255,0.35973,0.6,se,se61155,37:17.5,"4 km NNW of Ware Shoals, South Carolina",earthquake,,34.8,,,reviewed,co,co
17-Nov-1991,32.988,-80.123,3.8,1.3,md,,150,0.04497,0,se,se61178,37:59.6,"1 km WNW of Ladson, South Carolina",earthquake,,5.7,,,reviewed,co,co
3-Jan-1992,33.981,-82.421,3.3,3.4,md,,259,0.11691,0,se,se61195,38:34.7,"4 km ENE of Willington, South Carolina",earthquake,,0.3,,,reviewed,co,co
7-Jan-1992,33.835,-81.945,3,2.7,md,,198,0.2698,2.7,se,se61198,38:38.7,"5 km NNW of Edgefield, South Carolina",earthquake,,,,,reviewed,co,nm
30-Jan-1992,33.985,-82.434,3.9,2.1,md,,225,0.11691,0.1,se,se61202,38:44.3,"3 km ENE of Willington, South Carolina",earthquake,,4.1,,,reviewed,co,co
1-Feb-1992,33.991,-82.403,2,2.2,md,,270,0.09893,0.1,se,se61204,38:46.9,"6 km ENE of Willington, South Carolina",earthquake,,,,,reviewed,co,co
1-Feb-1992,33.991,-82.425,4.8,2.1,md,,225,0.10792,0.2,se,se61205,38:48.3,"4 km ENE of Willington, South Carolina",earthquake,,8.8,,,reviewed,co,co
1-Feb-1992,34.012,-82.442,4.8,2,md,,259,0.09893,0.2,se,se61206,38:49.5,"4 km NNE of Willington, South Carolina",earthquake,,2.7,,,reviewed,co,co
1-Feb-1992,34.006,-82.544,0.6,2.2,md,,272,1.28603,0.4,se,se61207,38:50.8,"3 km W of Mount Carmel, South Carolina",earthquake,,4.9,,,reviewed,nm,nm
19-Feb-1992,32.916,-80.089,10.3,1.2,md,,229,0.04497,0,se,se61211,38:54.8,"6 km W of Hanahan, South Carolina",earthquake,,0.9,,,reviewed,co,co
29-Feb-1992,33.016,-80.165,8.9,1.3,md,,92,0.08094,0,se,se61213,39:01.1,"1 km ESE of Summerville, South Carolina",earthquake,,1.4,,,reviewed,co,co
8-Mar-1992,32.958,-80.18,5.9,0.8,md,,156,0.05396,0,se,se61215,39:04.0,"4 km SSW of Centerville, South Carolina",earthquake,,0.5,,,reviewed,co,co
18-Apr-1992,33.02,-80.246,3,1,md,,169,0.05396,0.1,se,se61230,39:42.3,"6 km W of Summerville, South Carolina",earthquake,,,,,reviewed,co,co
30-Apr-1992,33.039,-80.164,5.9,1,md,,157,0.08993,0.1,se,se61234,39:48.1,"2 km NNE of Summerville, South Carolina",earthquake,,29.3,,,reviewed,co,co
7-May-1992,33.009,-80.161,5.3,1,md,,223,0.08094,0,se,se61237,39:52.5,"0 km WNW of Lincolnville, South Carolina",earthquake,,0.7,,,reviewed,co,co
7-May-1992,33.04,-80.151,2.5,1.5,md,,101,0.08094,0.1,se,se61238,39:54.1,"2 km WNW of Sangaree, South Carolina",earthquake,,1.9,,,reviewed,co,co
13-Jul-1992,33.495,-81.214,0.1,1.9,md,,85,0.44067,0.1,se,se61251,40:43.1,"6 km E of Springfield, South Carolina",earthquake,,0.8,,,reviewed,se,se
9-Aug-1992,33.013,-80.191,8.5,0.8,md,,155,0.06295,0,se,se61259,40:59.7,"1 km WSW of Summerville, South Carolina",earthquake,,0.4,,,reviewed,co,co
21-Aug-1992,32.987,-80.162,4.4,1.2,md,,74,0.07195,0.1,se,se61261,41:02.6,"1 km SE of Centerville, South Carolina",earthquake,,2.2,,,reviewed,co,co
21-Aug-1992,32.985,-80.163,6.5,4.1,mb_lg,,73,0.07195,0.1,se,se61262,41:04.0,"1 km SSE of Centerville, South Carolina",earthquake,,0.5,,,reviewed,co,us
21-Aug-1992,32.988,-80.166,5.2,0.6,md,,80,0.07195,0.1,se,se61263,41:05.5,"0 km SSE of Centerville, South Carolina",earthquake,,2,,,reviewed,co,co
6-Sep-1992,32.945,-80.13,5.8,0.8,md,,134,0.04497,0,se,se61264,41:06.8,"4 km SSW of Ladson, South Carolina",earthquake,,1.1,,,reviewed,co,co
20-Sep-1992,32.898,-80.81,10.7,1.4,md,,118,0.01799,0,se,se61266,41:09.6,,earthquake,,0.3,,,reviewed,co,co
2-Oct-1992,33.499,-81.202,3,2.4,md,,107,0.36872,0.1,se,se61268,41:16.5,"7 km E of Springfield, South Carolina",earthquake,,1.7,,,reviewed,co,co
17-Oct-1992,32.992,-80.185,4.4,1,md,,206,0.05396,0,se,se61269,41:22.5,South Carolina,earthquake,,1.4,,,reviewed,co,co
29-Oct-1992,34.364,-81.34,0.6,1.8,md,,297,1.16912,0.1,se,se61274,41:32.8,"11 km NNW of Jenkinsville, South Carolina",earthquake,,10.6,,,reviewed,nm,nm
30-Oct-1992,32.963,-80.179,6.5,1,md,,238,0.05396,0,se,se61275,41:38.0,"3 km SSW of Centerville, South Carolina",earthquake,,0.3,,,reviewed,co,co
1-Nov-1992,32.962,-80.203,3.7,1,md,,143,0.03597,0,se,se61276,41:39.3,"4 km SW of Centerville, South Carolina",earthquake,,0.1,,,reviewed,co,co
12-Nov-1992,32.933,-80.138,5.7,1.2,md,,132,0.03597,0,se,se61280,41:43.9,"6 km SSW of Ladson, South Carolina",earthquake,,0.6,,,reviewed,co,co
21-Nov-1992,32.95,-80.003,3.8,1.4,md,,273,0.06295,0,se,se61282,41:46.2,"3 km NNE of Hanahan, South Carolina",earthquake,,0.6,,,reviewed,co,co
12-Dec-1992,33.295,-81.837,10.7,1.2,md,,294,0.17087,0.1,se,se61285,41:49.7,"5 km SW of Jackson, South Carolina",earthquake,,1.3,,,reviewed,se,se
7-Jan-1993,32.909,-80.196,5.7,1.3,md,,149,,0.2,se,se61291,41:56.9,"9 km SSW of Centerville, South Carolina",earthquake,,4.1,,,reviewed,co,co
22-Jan-1993,32.931,-80.138,8.5,1,md,,253,0.03597,0,se,se61295,42:02.6,"6 km SSW of Ladson, South Carolina",earthquake,,,,,reviewed,co,co
11-Mar-1993,32.997,-80.23,9.1,1.4,md,,69,0.03597,0.1,se,se61302,42:11.0,"5 km W of Centerville, South Carolina",earthquake,,0.7,,,reviewed,co,co
31-Mar-1993,32.999,-80.04,5.2,1.2,md,,245,0.12591,0,se,se61312,42:54.8,"2 km NNW of Goose Creek, South Carolina",earthquake,,,,,reviewed,co,co
10-Apr-1993,32.886,-80.216,5,1.2,md,,190,0.02698,0,se,se61317,43:01.1,"12 km SSW of Centerville, South Carolina",earthquake,,,,,reviewed,co,co
15-Jun-1993,32.977,-80.186,6.9,1.9,md,,86,0.05396,0.1,se,se61327,43:25.5,"2 km SW of Centerville, South Carolina",earthquake,,0.8,,,reviewed,co,co
29-Jun-1993,33.465,-81.245,4.3,2.2,md,,101,0.31476,0.3,se,se61329,43:42.2,"4 km SE of Springfield, South Carolina",earthquake,,25,,,reviewed,se,se
8-Aug-1993,33.597,-81.591,8.5,3.2,mb_lg,,112,0.16188,0.1,se,se61339,44:26.1,"12 km ENE of Aiken, South Carolina",earthquake,,1.5,,,reviewed,co,us
